Source Node,Target Node,Pair Count,SNDomain,TNDomain,year
Information management,M2M,12,EPS-Store,EPS-Store,2000
Machine-to-machine communications,M2M,14,EPS-Store,EPS-Store,2000
Software systems,M2M,12,EPS-Store,EPS-Store,2000
IoT application,IoT,11,EPS-Store,IOT-App,2000
High-speed network,IoT,12,EPS-Store,IOT-App,2000
mm-wave integrated transceiver,IoT,12,EPS-Store,IOT-App,2000
Cloud,IoT,14,EPS-Store,IOT-App,2000
Ontology,IoT,26,EPS-Store,IOT-App,2000
Zigbee,WSN,16,EPS-Store,IOT-Network,2000
BHL,RGB,12,EPS-Store,EPS-Store,2000
Body Hydration Leveldetection and awareness,RGB,12,EPS-Store,EPS-Store,2000
Cloud platform,RGB,12,EPS-Store,EPS-Store,2000
IoT,RGB,12,IOT-App,EPS-Store,2000
Smart sensor networks,RGB,12,EPS-Store,EPS-Store,2000
Healthcare,IoT,16,EPS-Store,IOT-App,2000
Sensor networks,IoT,21,EPS-Store,IOT-App,2000
RFID system,IoT,18,EPS-Store,IOT-App,2000
Mobile communications,IoT,18,EPS-Store,IOT-App,2000
Programming frameworks,IoT,19,EPS-Store,IOT-App,2000
Big Data,IoT,49,EPS-Store,IOT-App,2000
Data analytics,IoT,19,EPS-Store,IOT-App,2000
Service Oriented Architecture,IoT,12,EPS-Store,IOT-App,2000
Internet of Things,wireless communication,14,EPS-Source,EPS-Store,2000
IoT device,IoT,12,EPS-Store,IOT-App,2000
OGC SWE,IoT,12,EPS-Store,IOT-App,2000
Sensor Observation Service,IoT,12,EPS-Store,IOT-App,2000
PUCK,IoT,12,EPS-Store,IOT-App,2000
SensorThings,IoT,12,EPS-Store,IOT-App,2000
Mobile computing,IoT,16,EPS-Store,IOT-App,2000
Trust,IoT,16,EPS-Store,IOT-App,2000
IoT,mobility management,13,IOT-App,EPS-Store,2000
Data Streaming,IoT,18,EPS-Store,IOT-App,2000
IoT,transmitter,15,IOT-App,EPS-Store,2000
Internet-of-Things,WSN,11,EPS-Store,IOT-Network,2000
gateway selection,M2M,26,EPS-Store,EPS-Store,2000
bluetooth smart device,M2M,26,EPS-Store,EPS-Store,2000
energy consumption,M2M,26,EPS-Store,EPS-Store,2000
M2M communication,IoT,16,EPS-Store,IOT-App,2000
Virtual Machines,IoT,11,EPS-Store,IOT-App,2000
LTE,UE,12,EPS-Grid,EPS-Store,2000
IoT,UE,14,IOT-App,EPS-Store,2000
ZigBee,transmitter,13,EPS-Store,EPS-Store,2000
CRC,transmitter,13,EPS-Store,EPS-Store,2000
Bit-to-Symbol,transmitter,13,EPS-Store,EPS-Store,2000
Smart cities,IoT,13,IOT-App,IOT-App,2000
Information-Centric Networking,IoT,11,EPS-Store,IOT-App,2000
IoT,WiFi,21,IOT-App,EPS-Store,2000
IoT,3D,16,IOT-App,EPS-Store,2000
DTLS,IoT,21,EPS-Store,IOT-App,2000
M2M service architecture,M2M,14,EPS-Store,EPS-Store,2000
M2M gateway selection,M2M,14,EPS-Store,EPS-Store,2000
Bluetooth smart device,M2M,14,EPS-Store,EPS-Store,2000
Standardization,IoT,13,EPS-Store,IOT-App,2000
IEEE 802.15.4,IoT,14,EPS-Store,IOT-App,2000
Internet of Things,AAL,13,EPS-Source,EPS-Store,2000
SDN,IoT,18,EPS-Store,IOT-App,2000
ECC,IoT,12,EPS-Store,IOT-App,2000
Software engineering,IoT,18,EPS-Store,IOT-App,2000
Internet computing,IoT,18,EPS-Store,IOT-App,2000
software engineering,IoT,13,EPS-Store,IOT-App,2000
Open source,IoT,12,EPS-Store,IOT-App,2000
cloud service platform,IoT,12,EPS-Store,IOT-App,2000
agriculture production,IoT,12,EPS-Store,IOT-App,2000
the internet of things,IoT,12,EPS-Store,IOT-App,2000
Semantic interoperability,IoT,12,EPS-Store,IOT-App,2000
federation,IoT,12,EPS-Store,IOT-App,2000
virtual sensors,IoT,12,EPS-Store,IOT-App,2000
energy sustainability,IoT,12,EPS-Store,IOT-App,2000
green computing,IoT,12,EPS-Store,IOT-App,2000
Industrial Internet,IoT,15,EPS-Store,IOT-App,2000
Sensor Data,IoT,11,EPS-Store,IOT-App,2000
authentication,IoT,21,EPS-Store,IOT-App,2000
Mobile,IoT,14,EPS-Store,IOT-App,2000
IoT services,IoT,15,EPS-Store,IOT-App,2000
information technology,IoT,11,EPS-Store,IOT-App,2000
Smart devices,IoT,16,EPS-Store,IOT-App,2000
Internet of Things,CoT,17,EPS-Source,EPS-Store,2000
ontology,IoT,15,EPS-Store,IOT-App,2000
knowledge base,IoT,12,EPS-Store,IOT-App,2000
Beacon,IoT,15,EPS-Store,IOT-App,2000
IoT,QoS,18,IOT-App,EPS-Store,2000
SoC,DC,23,IOT-Network,EPS-Source,2000
control Lyapunov function,DC,12,IOT-Network,EPS-Source,2000
Combination energy,DC,12,IOT-Network,EPS-Source,2000
Storage device,DC,12,IOT-Network,EPS-Source,2000
Solar photovoltaic,DC,12,IOT-Network,EPS-Source,2000
Self excited induction generator,induction generator,12,IOT-Network,IOT-Network,2000
Battery energy storage system,induction generator,12,EPS-Grid,IOT-Network,2000
active and reactive power compensation,induction generator,12,IOT-Network,IOT-Network,2000
Electric Vehicles,PV,12,IOT-Network,EPS-Source,2000
Hybrid Grid,BESS,12,IOT-Network,IOT-Network,2000
Micro Grid,BESS,12,IOT-Network,IOT-Network,2000
Generation Adequacy,BESS,12,IOT-Network,IOT-Network,2000
System Stability,BESS,12,IOT-Network,IOT-Network,2000
Wind Turbine,BESS,12,IOT-Network,IOT-Network,2000
grid impacts,PV,12,IOT-Network,EPS-Source,2000
distribution-connected,PV,12,IOT-Network,EPS-Source,2000
transmission stability,PV,12,IOT-Network,EPS-Source,2000
composite load model,PV,12,IOT-Network,EPS-Source,2000
PVD1,PV,12,IOT-Network,EPS-Source,2000
Energy storage systems,DC,12,IOT-Network,EPS-Source,2000
Lighting Smart Grid,DC,11,IOT-Network,EPS-Source,2000
Internet of Things,MTC,12,EPS-Source,IOT-Network,2000
Battery energy storage,BESS,13,IOT-Network,IOT-Network,2000
microgrid,PEVs,11,EPS-Source,EPS-Grid,2000
energy management,state of charge,11,EPS-Store,IOT-Network,2000
5G,WSN,14,IOT-App,IOT-Network,2000
SVM,IoT,11,IOT-Network,IOT-App,2000
service provisioning,IoT,14,IOT-Network,IOT-App,2000
LPWAN,LoRa,11,EPS-Load,IOT-App,2000
IoT,LoRa,55,IOT-App,IOT-App,2000
network slicing,5G,24,IOT-Network,IOT-App,2000
LoRaWAN,IoT,31,IOT-Network,IOT-App,2000
Localization,IoT,21,IOT-Compute,IOT-App,2000
DNS,IoT,13,IOT-App,IOT-App,2000
neighbor discovery,IoT,12,IOT-App,IOT-App,2000
Physical layer security,physical layer,12,IOT-App,IOT-App,2000
performance evaluation,IoT,12,IOT-App,IOT-App,2000
Automatic test equipment,5G,14,IOT-App,IOT-App,2000
hardware abstraction,5G,14,IOT-App,IOT-App,2000
test executive,5G,14,IOT-App,IOT-App,2000
5G Mobile Networks,5G,14,IOT-App,IOT-App,2000
Wireless Sensor Network,Internet of Things,11,IOT-Network,EPS-Source,2000
DDS,IoT,12,IOT-App,IOT-App,2000
5G network,5G,26,IOT-App,IOT-App,2000
clustering,IoT,11,IOT-App,IOT-App,2000
IoT,intrusion detection system,12,IOT-App,IOT-Network,2000
cryptography,IoT,16,IOT-App,IOT-App,2000
quality of experience,IoT,12,IOT-App,IOT-App,2000
IoT gateway,IoT,27,IOT-App,IOT-App,2000
Throughput,IoT,18,IOT-App,IOT-App,2000
Delay,IoT,17,IOT-App,IOT-App,2000
iFogSim,IoT,12,IOT-App,IOT-App,2000
reliability,IoT,16,IOT-App,IOT-App,2000
Game theory,IoT,19,IOT-App,IOT-App,2000
e-Health,CRIP,12,IOT-App,IOT-App,2000
pervasive healthcare,CRIP,12,IOT-App,IOT-App,2000
telemedicine,CRIP,12,IOT-App,IOT-App,2000
ambient assisted living,CRIP,12,IOT-App,IOT-App,2000
telecare,CRIP,12,IOT-App,IOT-App,2000
sensors,CRIP,12,EPS-Store,IOT-App,2000
internet of things,CRIP,12,EPS-Store,IOT-App,2000
health devices,CRIP,12,IOT-App,IOT-App,2000
open source,CRIP,12,IOT-App,IOT-App,2000
IEEE 11073,CRIP,12,IOT-App,IOT-App,2000
edge computing,IoT,107,IOT-App,IOT-App,2000
RSSI,Internet of Things,12,IOT-App,EPS-Source,2000
WPT,RF,11,IOT-App,IOT-App,2000
Distributed computing,IoT,18,IOT-App,IOT-App,2000
Wireless communication,IoT,31,IOT-App,IOT-App,2000
Perception layer,IoT,12,IOT-App,IOT-App,2000
power control,IoT,12,IOT-App,IOT-App,2000
simultaneous wireless information and power transfer,RF,13,IOT-App,IOT-App,2000
u-Disaster,P2P,15,IOT-App,IOT-App,2000
Peer to peer,P2P,15,IOT-App,IOT-App,2000
P2P cloud network,P2P,15,IOT-App,IOT-App,2000
Disaster situations,P2P,15,IOT-App,IOT-App,2000
Disaster Index,P2P,15,IOT-App,IOT-App,2000
Land Safety,P2P,15,IOT-App,IOT-App,2000
Machine-to-machine,M2M,14,IOT-App,EPS-Store,2000
4G,M2M,12,IOT-App,EPS-Store,2000
3rd Generation partnership project,M2M,12,IOT-App,EPS-Store,2000
Long-term-evolution-advanced,M2M,12,IOT-App,EPS-Store,2000
Latency,BLE,12,IOT-Network,EPS-Store,2000
Discovery,BLE,12,IOT-App,EPS-Store,2000
Energy,BLE,12,EPS-Load,EPS-Store,2000
data privacy,IoT,16,IOT-App,IOT-App,2000
data integrity,IoT,14,IOT-App,IOT-App,2000
Edge Computing,IoT,87,IOT-App,IOT-App,2000
Internet of Thing,IoT,38,IOT-App,IOT-App,2000
cyber security,IoT,32,IOT-App,IOT-App,2000
Dynamic Group Members,IoT,12,IOT-App,IOT-App,2000
Lightweight Authentication,IoT,14,IOT-App,IOT-App,2000
Cellular Network,IoT,16,IOT-App,IOT-App,2000
sensor data aggregation,M2M,12,IOT-App,EPS-Store,2000
in memory processing,M2M,12,IOT-App,EPS-Store,2000
IoT (the Internet of Things),M2M,12,IOT-App,EPS-Store,2000
Sensor discovery,IoT,28,IOT-App,IOT-App,2000
Sensor integration,IoT,28,IOT-App,IOT-App,2000
Real-time data analysis,IoT,28,IOT-App,IOT-App,2000
Cloud computing,loT,12,EPS-Source,IOT-Network,2000
Wearable sensors,IoT,20,IOT-App,IOT-App,2000
Prototype,IoT,12,IOT-App,IOT-App,2000
Quality of service,QoS,16,IOT-App,EPS-Store,2000
IoT,mHealth,12,IOT-App,IOT-App,2000
Access Control,IoT,26,IOT-App,IOT-App,2000
Kubernetes,IoT,16,IOT-App,IOT-App,2000
threat model,IoT,12,IOT-App,IOT-App,2000
fog computing,IoT,89,IOT-App,IOT-App,2000
cloud platform,IoT,21,IOT-App,IOT-App,2000
Software Defined Networking,IoT,17,IOT-App,IOT-App,2000
Fog networking,IoT,11,IOT-App,IOT-App,2000
ECG,IoT,12,IOT-App,IOT-App,2000
Node-RED,IoT,14,IOT-App,IOT-App,2000
Security framework,IoT,11,IOT-App,IOT-App,2000
factory of the future,IoT,18,IOT-App,IOT-App,2000
security and privacy,IoT,11,IOT-App,IOT-App,2000
Context-aware system,IoT,11,IOT-App,IOT-App,2000
OGC SensorThings API,IoT,15,IOT-App,IOT-App,2000
network virtualization,IoT,15,IOT-App,IOT-App,2000
virtual network embedding,IoT,11,IOT-App,IOT-App,2000
MAC,IoT,15,IOT-App,IOT-App,2000
Industrial Internet of Things,Internet of Things,16,IOT-App,EPS-Source,2000
Mobile sink,IoT,12,IOT-App,IOT-App,2000
Raspberry Pi,IoT,30,IOT-App,IOT-App,2000
Smart objects,IoT,11,IOT-App,IOT-App,2000
IoT ecosystem,IoT,20,IOT-App,IOT-App,2000
Data privacy,IoT,32,IOT-App,IOT-App,2000
data collection,IoT,20,IOT-App,IOT-App,2000
Mobile Edge Computing,IoT,16,IOT-App,IOT-App,2000
Arduino,IoT,22,IOT-App,IOT-App,2000
Anonymity,IoT,15,IOT-App,IOT-App,2000
image processing,IoT,13,IOT-App,IOT-App,2000
Security and Privacy,IoT,12,IOT-App,IOT-App,2000
Smart Healthcare,IoT,12,IOT-App,IOT-App,2000
Simulation,IoT,15,IOT-App,IOT-App,2000
Cryptography,IoT,16,IOT-App,IOT-App,2000
indoor positioning,IoT,12,EPS-Source,IOT-App,2000
location based messaging,IoT,12,EPS-Source,IOT-App,2000
smart buildings,IoT,12,EPS-Source,IOT-App,2000
Decision-making,distribution network operator,12,EPS-Source,EPS-Source,2000
Distribution network operator,distribution network operator,12,EPS-Source,EPS-Source,2000
Multi-micro-grid,distribution network operator,12,EPS-Source,EPS-Source,2000
Multi follower bi-level programming,distribution network operator,12,EPS-Source,EPS-Source,2000
Demand response,distribution network operator,12,EPS-Source,EPS-Source,2000
Smart meter,PV,16,EPS-Source,EPS-Source,2000
Dynamic tariff,PV,16,EPS-Source,EPS-Source,2000
Mixed-integer non-linear programming,PV,16,EPS-Source,EPS-Source,2000
Net present value analysis,PV,16,EPS-Source,EPS-Source,2000
DC bus voltage,DC,12,EPS-Source,EPS-Source,2000
capacity outage probability table,PV,11,EPS-Source,EPS-Source,2000
loss of load expectation,PV,11,EPS-Source,EPS-Source,2000
loss of energy expectation,PV,11,EPS-Source,EPS-Source,2000
CC,PV,11,EPS-Source,EPS-Source,2000
capacity credit,PV,11,EPS-Source,EPS-Source,2000
ELCC,PV,11,EPS-Source,EPS-Source,2000
effective load carrying capability,PV,11,EPS-Source,EPS-Source,2000
Energy Management System,DC,12,EPS-Source,EPS-Source,2000
nergy storage system,PV,11,EPS-Source,EPS-Source,2000
mixed integer linear programming,PV,22,EPS-Source,EPS-Source,2000
optimization. nergy storage system,PV,11,EPS-Source,EPS-Source,2000
optimization. E,PV,11,EPS-Source,EPS-Source,2000
analytical model,WSN,12,EPS-Load,IOT-Network,2000
LPWAN,IoT,13,EPS-Load,IOT-App,2000
concurrent broadcast,Wi-Fi,12,EPS-Load,IOT-Network,2000
network flooding,Wi-Fi,12,EPS-Load,IOT-Network,2000
asynchronous duty cycle,Wi-Fi,12,EPS-Load,IOT-Network,2000
Edge computing,IoT,14,EPS-Load,IOT-App,2000
Cluster,IoT,13,EPS-Load,IOT-App,2000
Communication,IoT,13,EPS-Load,IOT-App,2000
Energy,IoT,13,EPS-Load,IOT-App,2000
Sensor nodes,IoT,13,EPS-Load,IOT-App,2000
Security in IoT,IoT,12,EPS-Store,IOT-App,2000
Denial of service attacks,IoT,12,EPS-Store,IOT-App,2000
Data analysis,IoT,12,EPS-Store,IOT-App,2000
Secure routing protocol,IoT,12,EPS-Store,IOT-App,2000
Remote laboratory,IoT,18,EPS-Store,IOT-App,2000
FPGA hardware design laboratory,IoT,18,EPS-Store,IOT-App,2000
IoT System design laboratory,IoT,18,EPS-Store,IOT-App,2000
Group-Group experiment,IoT,18,EPS-Store,IOT-App,2000
Hybrid cloud,IoT,18,EPS-Store,IOT-App,2000
Docker container,IoT,18,EPS-Store,IOT-App,2000
Analytical model,IoT,12,EPS-Store,IOT-App,2000
Heterogeneous and homogeneous multi server,IoT,12,EPS-Store,IOT-App,2000
Multi-class,IoT,12,EPS-Store,IOT-App,2000
Queuing system,IoT,12,EPS-Store,IOT-App,2000
Priority,IoT,12,EPS-Store,IOT-App,2000
virtualization,IoT,12,EPS-Store,IOT-App,2000
Genetic Algorithm,IoT,13,EPS-Store,IOT-App,2000
3D Printing,3D,12,EPS-Store,EPS-Store,2000
Cloud Platform,3D,12,EPS-Store,EPS-Store,2000
Remote Monitoring,3D,12,EPS-Store,EPS-Store,2000
Hybrid Architecture,3D,12,EPS-Store,EPS-Store,2000
Application Deployment,IoT,12,EPS-Store,IOT-App,2000
wind farm,DC,12,IOT-Percept,EPS-Source,2000
line fault,DC,12,IOT-Percept,EPS-Source,2000
Energy storage scheduling,energy storage,16,IOT-Percept,EPS-Source,2000
Network losses,energy storage,12,IOT-Percept,EPS-Source,2000
Renewable energy uncertainty,energy storage,12,IOT-Percept,EPS-Source,2000
Nomenclature,energy storage,12,IOT-Percept,EPS-Source,2000
bidirectional DC-DC converter,DC,13,IOT-Percept,EPS-Source,2000
Battery Management system,DC,11,IOT-Percept,EPS-Source,2000
NSC,DC,11,IOT-Percept,EPS-Source,2000
Nanogrid System Controller,DC,11,IOT-Percept,EPS-Source,2000
contract theory,EVs,13,IOT-Network,EPS-Source,2000
SW-WSN,WSN,12,IOT-Network,IOT-Network,2000
Small world WSN,WSN,12,IOT-Network,IOT-Network,2000
SWC,WSN,30,IOT-Network,IOT-Network,2000
small world characteristics,WSN,30,IOT-Network,IOT-Network,2000
energy balancing,WSN,12,IOT-Network,IOT-Network,2000
data latency,WSN,12,IOT-Network,IOT-Network,2000
node localization,WSN,18,IOT-Network,IOT-Network,2000
data MULEs,WSN,18,IOT-Network,IOT-Network,2000
throughput performance,WSN,18,IOT-Network,IOT-Network,2000
Secure data stream,IoT,14,IOT-Network,IOT-App,2000
Usability,IoT,14,IOT-Network,IOT-App,2000
Hadoop ecosystem,IoT,13,IOT-Network,IOT-App,2000
NDN,loT,15,IOT-Network,IOT-Network,2000
Named Data Networking,loT,15,IOT-Network,IOT-Network,2000
Forwarding,loT,15,IOT-Network,IOT-Network,2000
MDP,loT,15,IOT-Network,IOT-Network,2000
Markov Decision Process,loT,15,IOT-Network,IOT-Network,2000
Latency,loT,15,IOT-Network,IOT-Network,2000
Delay,loT,15,IOT-App,IOT-Network,2000
Smart security systems,IoT,12,IOT-Network,IOT-App,2000
Smart business,IoT,12,IOT-Network,IOT-App,2000
Radio Frequency identification,IoT,12,IOT-Network,IOT-App,2000
REID,IoT,12,IOT-Network,IOT-App,2000
Global Positioning System,IoT,24,IOT-Network,IOT-App,2000
GPS,IoT,14,IOT-Network,IOT-App,2000
Global System for Nlobile communication,IoT,12,IOT-Network,IOT-App,2000
GSNI,IoT,12,IOT-Network,IOT-App,2000
Short Nlessage Service,IoT,12,IOT-Network,IOT-App,2000
SNIS,IoT,12,IOT-Network,IOT-App,2000
